Year,Region,Country of Nationality,Total (in Number),0-14,15-24,25-34,35-44,45-54,55-64,65 AND ABOVE
2020,North America,Canada,122868,15.7,4.6,12.6,15.8,18.3,16.5,16.4
2020,North America,United  States of America,394092,13.8,5.3,11.3,14.1,21.9,18.7,14.9
2020,North America,Others,NA,NA,NA,NA,NA,NA,NA,NA
2020,North America,Total,516960,14.3,5.1,11.6,14.5,21.1,18.2,15.3
2020,Central And South America,Argentina,4294,2.2,7.1,23.1,19.7,18.4,18.6,10.9
2020,Central And South America,Brazil,8092,2.7,5.9,24.5,27,18,15,6.9
2020,Central And South America,Mexico,4580,2.4,5.9,26.8,22.3,18.3,16.2,8
2020,Central And South America,Others,10002,4.7,7.6,28.1,22,16.6,14.6,6.4
2020,Central And South America,Total,26968,3.3,6.7,26,23.2,17.6,15.6,7.6
2020,Western Europe,Austria,9182,3,7,16.3,15.2,21.8,23.5,13.2
2020,Western Europe,Belgium,11022,6.4,6.9,15.1,18,23,19,11.6
2020,Western Europe,Denmark,8252,5.1,10.5,11.5,14.7,23.8,18.3,16.1
2020,Western Europe,Finland,4310,5.3,5.1,14.5,23,22.7,16.6,12.7
2020,Western Europe,France,74243,4.4,5.7,14.3,15.9,21.9,20.4,17.4
2020,Western Europe,Germany,72558,3.9,6.3,17.6,17.3,22.4,20.5,12
2020,Western Europe,Greece,2854,2.3,6.4,22.6,21.3,22.4,17.5,7.6
2020,Western Europe,Ireland,9708,9.5,6.7,16.1,22,21.2,14.6,10
2020,Western Europe,Italy,31186,5.2,5,14.6,16.7,24,20.7,13.7
2020,Western Europe,Netherlands,26258,3.1,4.5,16.3,18.9,28.3,19.9,9.1
2020,Western Europe,Norway,6224,6.8,11.8,15.1,14.8,20.7,18.1,12.6
2020,Western Europe,Portugal,31005,4.8,9.5,24.9,22.9,19.8,11.6,6.5
2020,Western Europe,Spain,16335,4.5,5.9,21.6,23,21.2,15,8.8
2020,Western Europe,Sweden,11992,6.6,6.3,15.2,17.6,20.4,19.2,14.8
2020,Western Europe,Switzerland,12675,3.6,7.3,14.7,13.8,21.8,23.3,15.4
2020,Western Europe,United Kingdom,291874,7.3,4.2,11,16.2,19.2,21,21.1
2020,Western Europe,Others,4937,3,6.8,28.9,18.8,16.8,15.1,10.6
2020,Western Europe,Total,624615,5.8,5.4,14.2,17.1,20.9,20,16.7
2020,Eastern Europe,Czech Rep,3607,4.7,4.7,24.8,27.3,21.5,12.4,4.7
2020,Eastern Europe,Hungary,2964,2.9,4.4,21.8,24.3,21.9,14.8,10
2020,Eastern Europe,Kazakhstan,5918,10.1,7.6,26.4,22.6,16,13.1,4.2
2020,Eastern Europe,Poland,12161,4,6,22.5,24.6,20,15.1,7.8
